;note_num;note_name
2697;22.0;ais''
2698;5.0;f'
2699;11.0;b'
2700;7.0;g'
2701;10.0;ais'
2702;11.0;b'
2703;27.0;dis'''
2704;21.0;a''
2705;34.0;ais'''
2706;29.0;f'''
2707;21.0;a''
2708;12.0;c''
2709;18.0;fis''
2710;20.0;gis''
2711;18.0;fis''
2712;31.0;g'''
2713;6.0;fis'
2714;11.0;b'
2715;16.0;e''
2716;22.0;ais''
2717;2.0;d'
2718;10.0;ais'
2719;17.0;f''
2720;8.0;gis'
2721;8.0;gis'
2722;13.0;cis''
2723;23.0;b''
2724;9.0;a'
2725;25.0;cis'''
2726;26.0;d'''
2727;11.0;b'
2728;31.0;g'''
2729;28.0;e'''
2730;6.0;fis'
2731;11.0;b'
2732;34.0;ais'''
2733;10.0;ais'
2734;24.0;c'''
2735;0.0;c'
2736;2.0;d'
2737;4.0;e'
2738;10.0;ais'
2739;17.0;f''
2740;9.0;a'
2741;5.0;f'
2742;3.0;dis'
2743;11.0;b'
2744;8.0;gis'
2745;18.0;fis''
2746;12.0;c''
2747;31.0;g'''
2748;6.0;fis'
2749;5.0;f'
2750;15.0;dis''
2751;0.0;c'
2752;18.0;fis''
2753;26.0;d'''
2754;14.0;d''
2755;13.0;cis''
2756;5.0;f'
2757;8.0;gis'
2758;16.0;e''
2759;28.0;e'''
2760;32.0;gis'''
2761;2.0;d'
2762;32.0;gis'''
2763;11.0;b'
2764;5.0;f'
2765;6.0;fis'
2766;19.0;g''
2767;0.0;c'
2768;10.0;ais'
2769;19.0;g''
2770;14.0;d''
2771;2.0;d'
2772;17.0;f''
2773;13.0;cis''
2774;12.0;c''
2775;17.0;f''
2776;15.0;dis''
2777;7.0;g'
2778;5.0;f'
2779;16.0;e''
2780;20.0;gis''
2781;34.0;ais'''
2782;22.0;ais''
2783;0.0;c'
2784;21.0;a''
2785;30.0;fis'''
2786;1.0;cis'
2787;19.0;g''
2788;21.0;a''
2789;19.0;g''
2790;13.0;cis''
2791;17.0;f''
2792;28.0;e'''
2793;31.0;g'''
2794;1.0;cis'
2795;13.0;cis''
2796;23.0;b''
2797;20.0;gis''
2798;19.0;g''
2799;31.0;g'''
2800;0.0;c'
2801;11.0;b'
2802;15.0;dis''
2803;19.0;g''
2804;29.0;f'''
2805;24.0;c'''
2806;21.0;a''
2807;11.0;b'
2808;16.0;e''
2809;17.0;f''
2810;24.0;c'''
2811;25.0;cis'''
2812;8.0;gis'
2813;0.0;c'
2814;7.0;g'
2815;6.0;fis'
2816;32.0;gis'''
2817;16.0;e''
2818;20.0;gis''
2819;21.0;a''
2820;10.0;ais'
2821;17.0;f''
2822;5.0;f'
2823;19.0;g''
2824;28.0;e'''
2825;14.0;d''
2826;31.0;g'''
2827;28.0;e'''
2828;1.0;cis'
2829;3.0;dis'
2830;19.0;g''
2831;19.0;g''
2832;31.0;g'''
2833;11.0;b'
2834;22.0;ais''
2835;3.0;dis'
2836;31.0;g'''
2837;13.0;cis''
2838;1.0;cis'
2839;16.0;e''
2840;24.0;c'''
2841;31.0;g'''
2842;6.0;fis'
2843;18.0;fis''
2844;22.0;ais''
2845;0.0;c'
2846;14.0;d''
2847;31.0;g'''
2848;3.0;dis'
2849;30.0;fis'''
2850;10.0;ais'
2851;18.0;fis''
2852;28.0;e'''
2853;20.0;gis''
2854;24.0;c'''
2855;12.0;c''
2856;11.0;b'
2857;0.0;c'
2858;4.0;e'
2859;25.0;cis'''
2860;22.0;ais''
2861;16.0;e''
2862;5.0;f'
2863;13.0;cis''
2864;20.0;gis''
2865;33.0;a'''
2866;30.0;fis'''
2867;12.0;c''
2868;25.0;cis'''
2869;18.0;fis''
2870;30.0;fis'''
2871;11.0;b'
2872;11.0;b'
2873;3.0;dis'
2874;33.0;a'''
2875;34.0;ais'''
2876;28.0;e'''
2877;9.0;a'
2878;18.0;fis''
2879;21.0;a''
2880;34.0;ais'''
2881;19.0;g''
2882;14.0;d''
2883;25.0;cis'''
2884;0.0;c'
2885;25.0;cis'''
2886;20.0;gis''
2887;23.0;b''
2888;22.0;ais''
2889;20.0;gis''
2890;10.0;ais'
2891;32.0;gis'''
2892;31.0;g'''
2893;32.0;gis'''
2894;15.0;dis''
2895;29.0;f'''
2896;34.0;ais'''
2897;3.0;dis'
2898;6.0;fis'
2899;0.0;c'
2900;12.0;c''
2901;11.0;b'
2902;33.0;a'''
2903;5.0;f'
2904;19.0;g''
2905;19.0;g''
2906;34.0;ais'''
2907;26.0;d'''
2908;18.0;fis''
2909;29.0;f'''
2910;23.0;b''
2911;32.0;gis'''
2912;28.0;e'''
2913;24.0;c'''
2914;19.0;g''
2915;29.0;f'''
2916;17.0;f''
2917;19.0;g''
2918;30.0;fis'''
2919;3.0;dis'
2920;2.0;d'
2921;3.0;dis'
2922;2.0;d'
2923;27.0;dis'''
2924;17.0;f''
2925;28.0;e'''
2926;5.0;f'
2927;15.0;dis''
2928;19.0;g''
2929;2.0;d'
2930;25.0;cis'''
2931;28.0;e'''
2932;5.0;f'
2933;3.0;dis'
2934;1.0;cis'
2935;12.0;c''
2936;2.0;d'
2937;15.0;dis''
2938;18.0;fis''
2939;17.0;f''
2940;32.0;gis'''
2941;31.0;g'''
2942;7.0;g'
2943;8.0;gis'
2944;13.0;cis''
2945;22.0;ais''
2946;24.0;c'''
2947;29.0;f'''
2948;16.0;e''
2949;14.0;d''
2950;7.0;g'
2951;24.0;c'''
2952;13.0;cis''
2953;26.0;d'''
2954;2.0;d'
2955;30.0;fis'''
2956;28.0;e'''
2957;21.0;a''
2958;10.0;ais'
2959;17.0;f''
2960;22.0;ais''
2961;19.0;g''
2962;12.0;c''
2963;26.0;d'''
2964;31.0;g'''
2965;5.0;f'
2966;18.0;fis''
2967;8.0;gis'
2968;11.0;b'
2969;32.0;gis'''
2970;27.0;dis'''
2971;17.0;f''
2972;24.0;c'''
2973;10.0;ais'
2974;34.0;ais'''
2975;15.0;dis''
2976;18.0;fis''
2977;22.0;ais''
2978;21.0;a''
2979;22.0;ais''
2980;31.0;g'''
2981;5.0;f'
2982;11.0;b'
2983;16.0;e''
2984;5.0;f'
2985;19.0;g''
2986;13.0;cis''
2987;17.0;f''
2988;21.0;a''
2989;2.0;d'
2990;12.0;c''
2991;9.0;a'
2992;3.0;dis'
2993;28.0;e'''
2994;19.0;g''
2995;26.0;d'''
2996;33.0;a'''
2997;10.0;ais'
2998;20.0;gis''
2999;32.0;gis'''
